product_id,title,collection,price_eur,source_stock,category,target_segment,is_realistic,is_superhero,price_band,stock_q1_start,stock_q1_end,stock_q2_start,stock_q2_end,stock_q3_start,stock_q3_end,stock_q4_start,stock_q4_end,available_q1,available_q2,available_q3,available_q4
4210-01lola,Anal plug Thick Medium 4210-01lola,Lola Games Back Door Collection Black Edition,6.25,51,anal,unisex,0,0,mid,51,47,49,36,11,4,0,0,1,1,1,0
4211-01lola,Thick Anal Plug Small 4211-01lola,Lola Games Back Door Collection Black Edition,3.17,170,anal,unisex,0,0,low,170,142,142,106,133,110,0,0,1,1,1,0
4212-01lola,Anal plug Perfect Fit Medium 4212-01lola,Lola Games Back Door Collection Black Edition,5.09,10,anal,unisex,0,0,mid,10,6,6,0,0,0,0,0,1,1,0,0
4213-01lola,Anal plug Perfect Fit Small 4213-01lola,Lola Games Back Door Collection Black Edition,3.46,56,anal,unisex,0,0,low,56,38,0,0,0,0,5,0,1,0,0,1
4216-03lola,Anal plug with a cockring Button Blue 4216-03lola,Lola Games Back Door Collection Black Edition,4.28,6,anal,unisex,1,0,low,6,6,6,2,2,0,0,0,1,1,1,0
4220-01lola,Prostate vibro-stimulator  Wonder Touch 4220-01lola,Lola Games Back Door Collection Black Edition,7.25,41,anal,men,0,0,mid,41,39,19,19,19,9,9,0,1,1,1,1
4220-03lola,Prostate stimulator with vibration Wonder Touch Blue 4220-03lola,Lola Games Back Door Collection Black Edition,8.84,35,anal,men,0,0,high,35,34,34,27,0,0,0,0,1,1,0,0
4222-01lola,Classic Anal Beads 4222-01lola,Lola Games Back Door Collection Black Edition,3.65,79,anal,unisex,0,0,low,79,64,64,37,37,14,6,0,1,1,1,1
4223-01lola,Anal Booty Douche 4223-01lola,Lola Games Back Door Collection Black Edition,10.01,46,anal,unisex,0,0,high,46,38,0,0,0,0,0,0,1,0,0,0
4224-01lola,Anal Kinky Douche 4224-01lola,Lola Games Back Door Collection Black Edition,10.73,91,anal,unisex,0,0,high,91,84,0,0,18,10,10,0,1,0,1,1
4227-01lola,Anal Douche L 220 ml 4227-01lola,Lola Games Vanilla,3.92,11,anal,unisex,0,0,low,11,0,0,0,0,0,0,0,1,0,0,0
5001-01lola,Bubbles Anal Plug Pink 5001-01lola,Lola games First Time,3.08,64,anal,unisex,0,0,low,64,49,64,44,14,0,0,0,1,1,1,0
5001-03lola,Bubbles Anal Plug Black 5001-03lola,Lola games First Time,4.05,50,anal,unisex,0,0,low,50,35,35,17,6,0,9,0,1,1,1,1
5002-01lola,Bent Anal Plug Pink 5002-01lola,Lola games First Time,2.77,24,anal,unisex,0,0,low,24,15,15,0,0,0,0,0,1,1,0,0
5002-02lola,Bent Anal Plug Blue 5002-02lola,Lola games First Time,2.77,73,anal,unisex,0,0,low,73,57,0,0,0,0,0,0,1,0,0,0
5002-03lola,Bent Anal Plug Black 5002-03lola,Lola games First Time,2.77,168,anal,unisex,0,0,low,168,132,140,68,20,0,0,0,1,1,1,0
5006-01lola,Anal Plug with vibration Bulb Pink 5006-01lola,Lola games First Time,6.3,66,anal,unisex,0,0,mid,66,61,61,45,59,40,40,0,1,1,1,1
5006-02lola,Anal Plug with vibration Bulb Blue 5006-02lola,Lola games First Time,6.3,110,anal,unisex,0,0,mid,110,101,46,32,0,0,0,0,1,1,0,0
5006-03lola,Anal Plug with vibration Bulb Black 5006-03lola,Lola games First Time,6.3,55,anal,unisex,0,0,mid,55,44,44,32,32,6,0,0,1,1,1,0
5007-01lola,Anal Plug with vibration Twisted Pink 5007-01lola,Lola games First Time,6.62,151,anal,unisex,0,0,mid,151,143,143,104,104,82,82,46,1,1,1,1
5007-03lola,Anal Plug with vibration Twisted Black 5007-03lola,Lola games First Time,6.62,84,anal,unisex,0,0,mid,84,74,0,0,0,0,0,0,1,0,0,0
5008-01lola,Anal Plug with vibration Spiral Pink 5008-01lola,Lola games First Time,6.62,123,anal,unisex,0,0,mid,123,109,109,94,111,79,79,51,1,1,1,1
5008-02lola,Anal Plug with vibration Spiral Blue 5008-02lola,Lola games First Time,6.62,209,anal,unisex,0,0,mid,209,186,65,48,48,10,10,0,1,1,1,1
5008-03lola,Anal Plug with vibration Spiral Black 5008-03lola,Lola games First Time,6.62,79,anal,unisex,0,0,mid,79,73,73,67,67,59,59,39,1,1,1,1
5011-02lola,Flexible strapless strap-on Natural Temptation Black 5011-02lola,Lola Games Natural,25.13,63,other,unisex,0,0,high,63,63,63,56,65,62,62,46,1,1,1,1
5012-02lola,Dildo Techno Neon Driver 5012-02lola,Lola Games Techno,9.99,141,dildo,unisex,0,0,high,141,133,0,0,0,0,0,0,1,0,0,0
5013-01lola,Bendable Dildo Techno Moon Beam 5013-01lola,Lola Games Techno,12.24,107,dildo,unisex,0,0,high,107,99,99,86,86,83,83,72,1,1,1,1
5015-01lola,Flexible strapless strap-on Natural Sensation Pink 5015-01lola,Lola Games Natural,9.7,2,other,unisex,0,0,high,2,0,0,0,0,0,0,0,1,0,0,0
6000-01lola,Dildo Lola Games Nudes Reliable 6000-01lola,Lola Games Nudes,5.9,82,dildo,unisex,0,0,mid,82,59,59,49,49,30,30,0,1,1,1,1
6001-01lola,Dildo Lola Games Nudes Steadfast 6001-01lola,Lola Games Nudes,5.9,139,dildo,unisex,0,0,mid,139,133,143,121,64,50,21,0,1,1,1,1
6002-01lola,Dildo Lola Games Nudes Sensual 6002-01lola,Lola Games Nudes,6.26,81,dildo,unisex,0,0,mid,81,67,37,26,26,16,16,0,1,1,1,1
6003-01lola,Dildo Lola Games Nudes Fearless 6003-01lola,Lola Games Nudes,6.26,75,dildo,unisex,0,0,mid,75,67,67,59,25,15,8,0,1,1,1,1
6004-01lola,Dildo Lola Games Nudes Brave 6004-01lola,Lola Games Nudes,6.32,69,dildo,unisex,0,0,mid,69,60,0,0,0,0,0,0,1,0,0,0
6005-01lola,Dildo Lola Games Nudes Calm 6005-01lola,Lola Games Nudes,6.32,83,dildo,unisex,0,0,mid,83,82,82,82,82,68,0,0,1,1,1,0
6006-01lola,Dildo Lola Games Nudes Soulful 6006-01lola,Lola Games Nudes,6.75,95,dildo,unisex,0,0,mid,95,89,89,57,0,0,0,0,1,1,0,0
6007-01lola,Dildo Lola Games Nudes Seductive 6007-01lola,Lola Games Nudes,7.56,200,dildo,unisex,0,0,mid,200,193,193,178,178,162,162,132,1,1,1,1
6008-01lola,Dildo Lola Games Nudes Confident 6008-01lola,Lola Games Nudes,6.84,97,dildo,unisex,0,0,mid,97,84,84,71,71,54,54,12,1,1,1,1
6009-01lola,Dildo Lola Games Nudes Loyal 6009-01lola,Lola Games Nudes,6.84,50,dildo,unisex,0,0,mid,50,39,0,0,0,0,0,0,1,0,0,0
6010-01lola,Dildo Lola Games Nudes Ardent 6010-01lola,Lola Games Nudes,7.63,87,dildo,unisex,0,0,high,87,87,87,72,72,55,55,49,1,1,1,1
6011-01lola,Dildo Lola Games Nudes Handsome 6011-01lola,Lola Games Nudes,7.63,114,dildo,unisex,0,0,high,114,110,110,100,100,92,92,67,1,1,1,1
6900-00lola,Vacuum pump Discovery Racer Red 6900-00lola,Lola games Discovery,9.5,79,vacuum_pump,men,0,0,high,79,75,75,67,67,64,76,62,1,1,1,1
6900-01lola,Vacuum pump Discovery Racer Clear 6900-01lola,Lola games Discovery,10.4,44,vacuum_pump,men,0,0,high,44,44,44,44,44,44,0,0,1,1,1,0
6900-02lola,Vacuum pump Discovery Racer Purple 6900-02lola,Lola games Discovery,10.4,78,vacuum_pump,men,0,0,high,78,63,71,69,69,65,65,61,1,1,1,1
6900-04lola,Vacuum pump Discovery Racer Сharcoal 6900-04lola,Lola games Discovery,10.4,67,vacuum_pump,men,0,0,high,67,65,65,50,50,49,49,49,1,1,1,1
6902-00lola,Vacuum pump Discovery Aviator 6902-00lola,Lola games Discovery,20.61,78,vacuum_pump,men,0,0,high,78,75,75,75,81,79,0,0,1,1,1,0
6903-00lola,Vacuum pump Discovery Explorer 6903-00lola,Lola games Discovery,10.35,122,vacuum_pump,men,0,0,high,122,121,69,67,0,0,0,0,1,1,0,0
6905-00lola,Replaceable sleeve for a vacuum pump Discovery Saver 6905-00lola,Lola games Discovery,2.12,11,vacuum_pump,men,0,0,low,11,2,0,0,0,0,0,0,1,0,0,0
6905-03lola,Replaceable sleeve for a vacuum pump Discovery X-Fit 6905-03lola,Lola games Discovery,3.46,99,vacuum_pump,men,0,0,low,99,93,0,0,0,0,0,0,1,0,0,0
6905-04lola,Replaceable sleeve for a vacuum pump Discovery Fighter 6905-04lola,Lola games Discovery,3.15,37,vacuum_pump,men,0,0,low,37,33,0,0,0,0,0,0,1,0,0,0
6906-00lola,Vacuum pump Discovery Magnate 6906-00lola,Lola games Discovery,11.09,63,vacuum_pump,men,0,0,high,63,63,31,31,18,11,5,5,1,1,1,1
6911-00lola,Vacuum pump Discovery Light Boarder Clear 6911-00lola,Lola Games Discovery Light,6.55,70,vacuum_pump,men,0,0,mid,70,67,67,57,0,0,0,0,1,1,0,0
6911-01lola,Vacuum pump Discovery Light Boarder Charcoal 6911-01lola,Lola Games Discovery Light,6.55,76,vacuum_pump,men,0,0,mid,76,76,84,80,80,67,24,20,1,1,1,1
6912-01lola,Vacuum pump Discovery Light Glider 6912-01lola,Lola Games Discovery Light,12.53,65,vacuum_pump,men,0,0,high,65,65,71,66,66,58,58,52,1,1,1,1
6913-01lola,Vacuum pump Discovery Light Rider 6913-01lola,Lola Games Discovery Light,5.6,2,vacuum_pump,men,0,0,mid,2,2,0,0,0,0,0,0,1,0,0,0
7006-01lola,Penis sleeve Homme Wide White for 9-12 cm 7006-01lola,Lola Games Homme,5.08,81,other,men,1,0,mid,81,64,64,57,57,31,0,0,1,1,1,0
7006-02lola,Penis sleeve Homme Wide Pink for 9-12 cm 7006-02lola,Lola Games Homme,5.08,113,other,men,1,0,mid,113,112,112,110,110,93,45,35,1,1,1,1
7006-03lola,Penis sleeve Homme Wide Flesh for 9-12 cm 7006-03lola,Lola Games Homme,5.08,35,other,men,1,0,mid,35,35,35,35,35,31,12,4,1,1,1,1
7007-01lola,Penis sleeve Homme Wide White for 11-15 cm 7007-01lola,Lola Games Homme,5.08,84,other,men,1,0,mid,84,81,81,64,0,0,0,0,1,1,0,0
7007-02lola,Penis sleeve Homme Wide Pink for 11-15 cm 7007-02lola,Lola Games Homme,5.08,105,other,men,1,0,mid,105,105,0,0,0,0,0,0,1,0,0,0
7007-03lola,Penis sleeve Homme Wide Flesh for 11-15 cm 7007-03lola,Lola Games Homme,5.08,211,other,men,1,0,mid,211,207,207,204,0,0,0,0,1,1,0,0
7008-01lola,Penis sleeve Homme Long White for 9-12 cm 7008-01lola,Lola Games Homme,5.08,17,other,men,1,0,mid,17,13,0,0,0,0,0,0,1,0,0,0
7008-02lola,Penis sleeve Homme Long Pink for 9-12 cm 7008-02lola,Lola Games Homme,5.08,110,other,men,1,0,mid,110,106,106,98,98,91,91,90,1,1,1,1
7009-01lola,Penis sleeve Homme Long White for 11-15 cm 7009-01lola,Lola Games Homme,5.08,99,other,men,1,0,mid,99,90,26,18,18,13,0,0,1,1,1,0
7009-02lola,Penis sleeve Homme Long Pink for 11-15 cm 7009-02lola,Lola Games Homme,5.08,106,other,men,1,0,mid,106,99,114,113,137,126,38,27,1,1,1,1
7009-03lola,Penis sleeve Homme Long Flesh for 11-15 cm 7009-03lola,Lola Games Homme,5.08,287,other,men,1,0,mid,287,285,352,347,0,0,0,0,1,1,0,0
7010-01lola,Limiter-masturbator Homme Loyal Henchman Flesh 7010-01lola,Lola Games Homme,4.84,106,masturbator,men,1,0,low,106,98,98,92,101,90,18,11,1,1,1,1
7010-02lola,Limiter-masturbator Homme Loyal Henchman White 7010-02lola,Lola Games Homme,4.84,204,masturbator,men,0,0,low,204,168,168,162,76,58,75,40,1,1,1,1
7010-03lola,Limiter-masturbator Homme Loyal Henchman Pink 7010-03lola,Lola Games Homme,4.84,98,masturbator,men,0,0,low,98,98,98,80,80,68,68,52,1,1,1,1
7011-01lola,Limiter-masturbator Homme Royal Henchman Flesh 7011-01lola,Lola Games Homme,4.84,222,masturbator,men,1,0,low,222,209,91,74,74,65,65,53,1,1,1,1
7011-02lola,Limiter-masturbator Homme Royal Henchman White 7011-02lola,Lola Games Homme,4.84,102,masturbator,men,0,0,low,102,96,96,80,36,18,32,31,1,1,1,1
7011-03lola,Limiter-masturbator Homme Royal Henchman Pink 7011-03lola,Lola Games Homme,4.84,5,masturbator,men,0,0,low,5,5,0,0,0,0,0,0,1,0,0,0
7012-01lola,Limiter-masturbator Homme Genial Henchman Flesh 7012-01lola,Lola Games Homme,4.84,81,masturbator,men,1,0,low,81,79,29,29,29,24,24,21,1,1,1,1
7012-02lola,Limiter-masturbator Homme Genial Henchman White 7012-02lola,Lola Games Homme,4.84,149,masturbator,men,0,0,low,149,140,170,161,0,0,14,0,1,1,0,1
7012-03lola,Limiter-masturbator Homme Genial Henchman Pink 7012-03lola,Lola Games Homme,4.84,120,masturbator,men,0,0,low,120,112,112,112,66,58,81,62,1,1,1,1
7013-01lola,Penis sleeve Real  Extra Size Rings 7013-01lola,Lola Games Real,4.66,169,other,unisex,1,0,low,169,156,156,151,151,138,138,132,1,1,1,1
7014-01lola,Penis sleeve Real Extra Size Bubbles 7014-01lola,Lola Games Real,4.66,172,other,unisex,1,0,low,172,166,68,62,62,42,22,0,1,1,1,1
7015-01lola,Penis sleeve Real Extra Sense Rings 7015-01lola,Lola Games Real,4.66,129,other,unisex,1,0,low,129,120,0,0,0,0,12,0,1,0,0,1
7016-01lola,Penis sleeve Real Extra Sense Bubbles 7016-01lola,Lola Games Real,4.66,147,other,unisex,1,0,low,147,145,145,143,143,132,0,0,1,1,1,0
7017-01lola,Penis sleeve Super Hero Striker 7017-01lola,Lola games Super Hero,5.0,292,other,unisex,1,1,mid,0,0,0,0,0,0,262,234,0,0,0,1
7017-02lola,Penis sleeve Super Hero Striker Whiter 7017-02lola,Lola games Super Hero,5.0,295,other,unisex,1,1,mid,0,0,0,0,0,0,265,215,0,0,0,1
7017-03lola,Penis sleeve Super Hero Striker Black 7017-03lola,Lola games Super Hero,5.0,291,other,unisex,1,1,mid,0,0,0,0,0,0,261,205,0,0,0,1
7018-01lola,Penis sleeve Super Hero Titan Beige 7018-01lola,Lola games Super Hero,7.27,292,other,unisex,1,1,mid,0,0,0,0,0,0,262,219,0,0,0,1
7018-02lola,Penis sleeve Super Hero Titan White 7018-02lola,Lola games Super Hero,7.27,295,other,unisex,1,1,mid,0,0,0,0,0,0,265,231,0,0,0,1
7018-03lola,Penis sleeve Super Hero Titan Black 7018-03lola,Lola games Super Hero,7.27,291,other,unisex,1,1,mid,0,0,0,0,0,0,261,236,0,0,0,1
7080-04lola,Transparent dildo Intergalactic Luminous 7080-04lola,Lola Games Intergalactic,7.31,108,dildo,unisex,0,0,mid,108,93,93,76,0,0,0,0,1,1,0,0
7080-05lola,Transparent dildo Intergalactic Rocket 7080-05lola,Lola Games Intergalactic,7.33,149,dildo,unisex,0,0,mid,149,130,28,6,6,0,0,0,1,1,1,0
7080-07lola,Transparent dildo Intergalactic Infinity 7080-07lola,Lola Games Intergalactic,10.6,141,dildo,unisex,0,0,high,141,125,125,110,121,110,110,100,1,1,1,1
7080-08lola,Transparent dildo Intergalactic Eternity 7080-08lola,Lola Games Intergalactic,7.76,69,dildo,unisex,0,0,high,69,65,65,51,51,51,51,39,1,1,1,1
7083-01lola,Transparent dildo Intergalactic Rocket Pink 7083-01lola,Lola Games Intergalactic,7.33,140,dildo,unisex,0,0,mid,140,127,147,143,32,0,0,0,1,1,1,0
7083-02lola,Transparent dildo Intergalactic Rocket Purple 7083-02lola,Lola Games Intergalactic,7.33,138,dildo,unisex,0,0,mid,138,126,126,112,112,109,0,0,1,1,1,0
7084-01lola,Transparent dildo Intergalactic Oxygen Pink 7084-01lola,Lola Games Intergalactic,6.8,20,dildo,unisex,0,0,mid,20,17,17,8,8,0,0,0,1,1,1,0
7084-02lola,Transparent dildo Intergalactic Oxygen Purple 7084-02lola,Lola Games Intergalactic,6.8,53,dildo,unisex,0,0,mid,53,49,49,32,0,0,6,0,1,1,0,1
7200-01lola,Rechargeable ring for clitoral stimulation MiMi Animals Kitten Kiki Pink 7200-01lola,Lola Games MiMi Animals,17.32,345,clitoral_stimulator,women,0,0,high,345,330,89,72,72,53,53,30,1,1,1,1
7200-02lola,Rechargeable ring for clitoral stimulation MiMi Animals Kitten Kiki Light Pink 7200-02lola,Lola Games MiMi Animals,17.32,369,clitoral_stimulator,women,0,0,high,369,339,157,126,0,0,0,0,1,1,0,0
7200-03lola,Rechargeable ring for clitoral stimulation MiMi Animals Kitten Kiki Purple 7200-03lola,Lola Games MiMi Animals,17.32,189,clitoral_stimulator,women,0,0,high,189,177,177,160,160,150,0,0,1,1,1,0
7371-01lola,Masturbator Marshmallow Fuzzy White 7371-01lola,Lola Games Marshmallow,4.1,109,masturbator,men,0,0,low,109,95,52,48,48,42,42,11,1,1,1,1
7371-03lola,Masturbator Marshmallow Fuzzy Lavander 7371-03lola,Lola Games Marshmallow,4.1,259,masturbator,men,0,0,low,259,242,0,0,0,0,0,0,1,0,0,0
7372-01lola,Masturbator Marshmallow Sweety White 7372-01lola,Lola Games Marshmallow,4.1,352,masturbator,men,0,0,low,352,321,82,65,65,46,103,64,1,1,1,1
7372-02lola,Masturbator Marshmallow Sweety Pink 7372-02lola,Lola Games Marshmallow,4.1,172,masturbator,men,0,0,low,172,157,89,89,89,79,0,0,1,1,1,0
7372-03lola,Masturbator Marshmallow Sweety Lavander 7372-03lola,Lola Games Marshmallow,4.1,164,masturbator,men,0,0,low,164,151,0,0,0,0,0,0,1,0,0,0
7373-01lola,Masturbator Marshmallow Dreamy White 7373-01lola,Lola Games Marshmallow,4.1,72,masturbator,men,0,0,low,72,71,0,0,0,0,0,0,1,0,0,0
7373-02lola,Masturbator Marshmallow Dreamy Pink 7373-02lola ,Lola Games Marshmallow,4.1,86,masturbator,men,0,0,low,86,80,80,72,72,63,63,26,1,1,1,1
7373-03lola,Masturbator Marshmallow Dreamy Lavander 7373-03lola,Lola Games Marshmallow,4.1,35,masturbator,men,0,0,low,35,27,27,27,27,24,24,11,1,1,1,1
7700-05indeep,Rechargeable vibrator Indeep Juna Pink 7700-05indeep,Indeep,14.89,31,vibrator,unisex,0,0,high,31,29,0,0,0,0,0,0,1,0,0,0
7700-07indeep,Rechargeable vibrator Indeep Juna White 7700-07indeep,Indeep,14.89,195,vibrator,unisex,0,0,high,195,179,179,161,161,146,83,68,1,1,1,1
7701-05indeep,Rechargeable vibrator Indeep Malena Pink 7701-05indeep,Indeep,14.89,127,vibrator,unisex,0,0,high,127,126,152,152,152,124,50,37,1,1,1,1
7701-06indeep,Rechargeable vibrator Indeep Malena Magenta 7701-06indeep,Indeep,14.89,173,vibrator,unisex,0,0,high,173,167,167,161,189,170,170,139,1,1,1,1
7702-07indeep,Rechargeable vibrator Indeep Theona White 7702-07indeep,Indeep,14.89,70,vibrator,unisex,0,0,high,70,63,17,14,14,11,11,3,1,1,1,1
7705-01indeep,Rechargeable Vibrobullet Indeep Clio Pink 7705-01indeep,Indeep,6.91,396,other,unisex,0,0,mid,396,362,362,322,322,279,279,218,1,1,1,1
7705-02indeep,Rechargeable Vibrobullet Indeep Clio Magenta 7705-02indeep,Indeep,6.91,200,other,unisex,0,0,mid,200,188,188,165,165,140,140,112,1,1,1,1
7705-03indeep,Rechargeable Vibrobullet Indeep Clio Black 7705-03indeep,Indeep,6.91,322,other,unisex,0,0,mid,322,308,308,279,354,336,367,282,1,1,1,1
7707-02indeep,Rechargeable Vibrator Indeep PRO Theona Pink 7707-02indeep,Indeep,14.89,81,vibrator,unisex,0,0,high,81,79,79,62,62,49,0,0,1,1,1,0
7707-03indeep,Rechargeable Vibrator Indeep PRO Theona Magenta 7707-03indeep,Indeep,14.89,136,vibrator,unisex,0,0,high,136,128,128,121,121,104,104,91,1,1,1,1
7903-01lola,Clitoral stimulator Fantasy Dino 7903-01lola,Lola games Fantasy,15.35,63,clitoral_stimulator,women,0,0,high,63,60,73,71,39,39,43,30,1,1,1,1
7905-01lola,Clitoral stimulator Fantasy Ducky 7905-01lola,Lola games Fantasy,12.2,22,clitoral_stimulator,women,0,0,high,22,16,8,4,4,4,1,1,1,1,1,1
7910-02lola,Rechargeable vibrator Fantasy Raffi Pink 7910-02lola,Lola games Fantasy,18.63,28,vibrator,unisex,0,0,high,28,28,28,18,18,18,18,9,1,1,1,1
7910-03lola,Rechargeable vibrator Fantasy Raffi Blue 7910-03lola,Lola games Fantasy,18.63,11,vibrator,unisex,0,0,high,11,7,0,0,1,1,0,0,1,0,1,0
7912-01lola,Rechargeable vibrator Fantasy Flamie Yellow 7912-01lola,Lola games Fantasy,18.63,9,vibrator,unisex,0,0,high,9,4,0,0,0,0,0,0,1,0,0,0
